|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=528|CORNER.X=1049|CORNER.Y=528|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LOCATION.X=1049|LOCATION.Y=523|CORNER.X=1049|CORNER.Y=517|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LOCATION.X=1049|LOCATION.Y=512|CORNER.X=1060|CORNER.Y=512|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LOCATION.X=1054|LOCATION.Y=520|CORNER.X=1060|CORNER.Y=520|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=520|CORNER.X=1060|CORNER.Y=510|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LOCATION.X=1040|LOCATION.Y=510|CORNER.X=1045|CORNER.Y=510|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LOCATION.X=1045|LOCATION.Y=510|CORNER.X=1045|CORNER.Y=530|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LOCATION.X=1049|LOCATION.Y=530|CORNER.X=1049|CORNER.Y=526|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|LOCATION.X=1049|LOCATION.Y=514|CORNER.X=1049|CORNER.Y=510|LINEWIDTH=1
|RECORD=7|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1054|Y1=517|X2=1054|Y2=523|X3=1049|Y3=520
|RECORD=7|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1070|Y1=517|X2=1064|Y2=517|X3=1067|Y3=522
|RECORD=6|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=1064|Y1=522|X2=1070|Y2=522
|RECORD=6|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1060|Y1=528|X2=1067|Y2=528|X3=1067|Y3=522
|RECORD=6|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1067|Y1=517|X2=1067|Y2=512|X3=1060|Y3=512
|RECORD=8|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=512|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=8|OWNERINDEX=1203|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=528|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=2|OWNERINDEX=1203|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=51|PINLENGTH=10|LOCATION.X=1060|LOCATION.Y=510|NAME=S|DESIGNATOR=S
|RECORD=41|OWNERINDEX=1230|OWNERPARTID=-1|LOCATION.X=1060|LOCATION.Y=510|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KRTPGODB|NAME=PinUniqueId|UNIQUEID=YGRCROUI
|RECORD=2|OWNERINDEX=1203|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=50|PINLENGTH=10|LOCATION.X=1040|LOCATION.Y=510|NAME=G|DESIGNATOR=G
|RECORD=41|OWNERINDEX=1232|OWNERPARTID=-1|LOCATION.X=1040|LOCATION.Y=510|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OPSHTTWQ|NAME=PinUniqueId|UNIQUEID=WJMLCAOH
|RECORD=2|OWNERINDEX=1203|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=49|PINLENGTH=10|LOCATION.X=1060|LOCATION.Y=530|NAME=D|DESIGNATOR=D
|RECORD=41|OWNERINDEX=1234|OWNERPARTID=-1|LOCATION.X=1060|LOCATION.Y=530|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GTQBOGDJ|NAME=PinUniqueId|UNIQUEID=DWELYJGY
|RECORD=34|OWNERINDEX=1203|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1071|LOCATION.Y=521|COLOR=8388608|FONTID=1|TEXT=Q3|NAME=Designator|READONLYSTATE=1|UNIQUEID=IOAOXLIV
|RECORD=41|OWNERINDEX=1203|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1071|LOCATION.Y=511|COLOR=8388608|FONTID=1|ISHIDDEN=T|NAME=Comment|UNIQUEID=DXESYVCL
|RECORD=44|OWNERINDEX=1203
|RECORD=45|OWNERINDEX=1238|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA|MODELNAME=SO8FL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=FETFYVQD
|RECORD=46|OWNERINDEX=1239
|RECORD=48|OWNERINDEX=1239
|RECORD=45|OWNERINDEX=1238|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA. Full solder paste|MODELNAME=SO8FL_FILL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL_FILL|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WSMPVYMN
|RECORD=46|OWNERINDEX=1242
|RECORD=48|OWNERINDEX=1242
|RECORD=1|LIBREFERENCE=NTMFS4937NT1G|COMPONENTDESCRIPTION=MOSFET, N CH, 30V, 70A, SO-8 FL|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=107|OWNERPARTID=-1|LOCATION.X=1130|LOCATION.Y=520|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=OISGTMGX|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=NTMFS4937NT1G
|RECORD=41|OWNERINDEX=1245|OWNERPARTID=-1|LOCATION.X=1098|LOCATION.Y=542|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=OLETDLSD
|RECORD=41|OWNERINDEX=1245|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1098|LOCATION.Y=542|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=OUIBKKTN
|RECORD=41|OWNERINDEX=1245|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1098|LOCATION.Y=542|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 2|READONLYSTATE=3|UNIQUEID=EWKADUPC
|RECORD=41|OWNERINDEX=1245|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=1098|LOCATION.Y=542|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605RL|NAME=Supplier Part Number 2|READONLYSTATE=3|UNIQUEID=JEVKQXQP
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=4|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=530|CORNER.X=1130|CORNER.Y=528|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=528|CORNER.X=1120|CORNER.Y=528|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1126|LOCATION.Y=520|CORNER.X=1130|CORNER.Y=520|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=520|CORNER.X=1130|CORNER.Y=510|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1120|LOCATION.Y=512|CORNER.X=1129|CORNER.Y=512|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=530|CORNER.X=1130|CORNER.Y=528|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=528|CORNER.X=1119|CORNER.Y=528|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LOCATION.X=1119|LOCATION.Y=523|CORNER.X=1119|CORNER.Y=517|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LOCATION.X=1119|LOCATION.Y=512|CORNER.X=1130|CORNER.Y=512|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LOCATION.X=1124|LOCATION.Y=520|CORNER.X=1130|CORNER.Y=520|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=520|CORNER.X=1130|CORNER.Y=510|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LOCATION.X=1110|LOCATION.Y=510|CORNER.X=1115|CORNER.Y=510|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LOCATION.X=1115|LOCATION.Y=510|CORNER.X=1115|CORNER.Y=530|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LOCATION.X=1119|LOCATION.Y=530|CORNER.X=1119|CORNER.Y=526|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|LOCATION.X=1119|LOCATION.Y=514|CORNER.X=1119|CORNER.Y=510|LINEWIDTH=1
|RECORD=7|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1124|Y1=517|X2=1124|Y2=523|X3=1119|Y3=520
|RECORD=7|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|ISSOLID=T|LOCATIONCOUNT=3|X1=1140|Y1=517|X2=1134|Y2=517|X3=1137|Y3=522
|RECORD=6|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=1134|Y1=522|X2=1140|Y2=522
|RECORD=6|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1130|Y1=528|X2=1137|Y2=528|X3=1137|Y3=522
|RECORD=6|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=3|X1=1137|Y1=517|X2=1137|Y2=512|X3=1130|Y3=512
|RECORD=8|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=512|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=8|OWNERINDEX=1245|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LOCATION.X=1130|LOCATION.Y=528|RADIUS=2|SECONDARYRADIUS=2|ISSOLID=T
|RECORD=2|OWNERINDEX=1245|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=51|PINLENGTH=10|LOCATION.X=1130|LOCATION.Y=510|NAME=S|DESIGNATOR=S
|RECORD=41|OWNERINDEX=1272|OWNERPARTID=-1|LOCATION.X=1130|LOCATION.Y=510|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UPKEGBPF|NAME=PinUniqueId|UNIQUEID=KCBTPABR
|RECORD=2|OWNERINDEX=1245|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=50|PINLENGTH=10|LOCATION.X=1110|LOCATION.Y=510|NAME=G|DESIGNATOR=G
|RECORD=41|OWNERINDEX=1274|OWNERPARTID=-1|LOCATION.X=1110|LOCATION.Y=510|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SLKIIWVI|NAME=PinUniqueId|UNIQUEID=RLAKOOKB
|RECORD=2|OWNERINDEX=1245|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=49|PINLENGTH=10|LOCATION.X=1130|LOCATION.Y=530|NAME=D|DESIGNATOR=D
|RECORD=41|OWNERINDEX=1276|OWNERPARTID=-1|LOCATION.X=1130|LOCATION.Y=530|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FLWYBWYI|NAME=PinUniqueId|UNIQUEID=RVLMQUSW
|RECORD=34|OWNERINDEX=1245|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1141|LOCATION.Y=521|COLOR=8388608|FONTID=1|TEXT=Q4|NAME=Designator|READONLYSTATE=1|UNIQUEID=UQSFQOMA
|RECORD=41|OWNERINDEX=1245|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1141|LOCATION.Y=511|COLOR=8388608|FONTID=1|ISHIDDEN=T|NAME=Comment|UNIQUEID=HDFDJRHL
|RECORD=44|OWNERINDEX=1245
|RECORD=45|OWNERINDEX=1280|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA|MODELNAME=SO8FL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL|MODELDATAFILEKIND0=PCBLib|UNIQUEID=SEXTLDOE
|RECORD=46|OWNERINDEX=1281
|RECORD=48|OWNERINDEX=1281
|RECORD=45|OWNERINDEX=1280|INDEXINSHEET=-1|DESCRIPTION=DFN5 5x6, 1.27P  (SO-8FL)  CASE 488AA. Full solder paste|MODELNAME=SO8FL_FILL|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SO8FL_FILL|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=NGRTGCGR
|RECORD=46|OWNERINDEX=1284
|RECORD=48|OWNERINDEX=1284
|RECORD=1|LIBREFERENCE=NTMFS4937NT1G|COMPONENTDESCRIPTION=MOSFET, N CH, 30V, 70A, SO-8 FL|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=108|OWNERPARTID=-1|LOCATION.X=1060|LOCATION.Y=420|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=FUYBIKVH|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=NTMFS4937NT1G
|RECORD=41|OWNERINDEX=1287|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=442|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=TBTGSQWF
|RECORD=41|OWNERINDEX=1287|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=442|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=PRVTNDUC
|RECORD=41|OWNERINDEX=1287|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=442|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Farnell|NAME=Supplier 2|READONLYSTATE=3|UNIQUEID=MWDPJVIB
|RECORD=41|OWNERINDEX=1287|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=1028|LOCATION.Y=442|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2317605RL|NAME=Supplier Part Number 2|READONLYSTATE=3|UNIQUEID=KFSLEQHX
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=4|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=430|CORNER.X=1060|CORNER.Y=428|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=428|CORNER.X=1050|CORNER.Y=428|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1056|LOCATION.Y=420|CORNER.X=1060|CORNER.Y=420|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=420|CORNER.X=1060|CORNER.Y=410|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1050|LOCATION.Y=412|CORNER.X=1059|CORNER.Y=412|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=430|CORNER.X=1060|CORNER.Y=428|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=428|CORNER.X=1049|CORNER.Y=428|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LOCATION.X=1049|LOCATION.Y=423|CORNER.X=1049|CORNER.Y=417|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LOCATION.X=1049|LOCATION.Y=412|CORNER.X=1060|CORNER.Y=412|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LOCATION.X=1054|LOCATION.Y=420|CORNER.X=1060|CORNER.Y=420|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LOCATION.X=1060|LOCATION.Y=420|CORNER.X=1060|CORNER.Y=410|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LOCATION.X=1040|LOCATION.Y=410|CORNER.X=1045|CORNER.Y=410|LINEWIDTH=1
|RECORD=13|OWNERINDEX=1287|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LOCATION.X=1045|LOCATION.Y=410|CORNER.X=1045|CORNER.Y=430|LINEWIDTH=1
